iter	Passed	Remaining
0	1	1168
1	2	1199
2	3	1164
3	4	1138
4	5	1125
5	6	1104
6	7	1112
7	8	1104
8	10	1105
9	11	1113
10	12	1114
11	13	1116
12	14	1124
13	15	1122
14	17	1125
15	18	1121
16	19	1119
17	20	1119
18	21	1122
19	22	1117
20	23	1117
21	25	1115
22	26	1111
23	27	1112
24	28	1113
25	29	1099
26	30	1098
27	31	1104
28	32	1103
29	33	1091
30	34	1089
31	35	1086
32	37	1085
33	38	1089
34	39	1087
35	40	1087
36	41	1085
37	42	1084
38	44	1087
39	45	1087
40	46	1086
41	47	1084
42	48	1083
43	49	1081
44	50	1080
45	52	1080
46	53	1079
47	54	1079
48	55	1080
49	56	1079
50	58	1079
51	59	1079
52	60	1080
53	61	1078
54	62	1079
55	63	1077
56	65	1086
57	66	1086
58	67	1084
59	69	1083
60	70	1082
61	71	1081
62	72	1079
63	73	1078
64	74	1077
65	76	1075
66	77	1075
67	78	1074
68	79	1072
69	80	1071
70	81	1070
71	83	1070
72	84	1069
73	85	1067
74	86	1066
75	87	1065
76	88	1065
77	90	1064
78	91	1062
79	92	1062
80	93	1061
81	94	1060
82	95	1059
83	97	1057
84	98	1056
85	99	1054
86	100	1053
87	101	1051
88	102	1051
89	103	1051
90	105	1049
91	106	1048
92	107	1047
93	108	1046
94	109	1045
95	110	1043
96	111	1042
97	113	1041
98	114	1040
99	115	1038
100	116	1037
101	117	1035
102	118	1034
103	119	1033
104	121	1032
105	122	1031
106	123	1029
107	124	1028
108	125	1026
109	126	1025
110	128	1025
111	129	1024
112	130	1022
113	131	1021
114	132	1020
115	133	1019
116	134	1017
117	135	1015
118	137	1015
119	138	1013
120	139	1012
121	140	1010
122	141	1010
123	142	1009
124	144	1008
125	145	1007
126	146	1005
127	147	1004
128	148	1002
129	149	1001
130	150	1000
131	151	999
132	153	998
133	154	996
134	155	995
135	156	994
136	157	993
137	158	992
138	160	991
139	161	990
140	162	989
141	163	987
142	164	985
143	165	986
144	166	984
145	168	982
146	169	981
147	170	980
148	171	980
149	172	979
150	173	977
151	175	976
152	176	975
153	177	974
154	178	973
155	179	971
156	180	970
157	181	968
158	183	968
159	184	967
160	185	965
161	186	964
162	187	963
163	188	962
164	190	961
165	191	960
166	192	959
167	193	958
168	194	957
169	195	955
170	196	954
171	198	953
172	199	952
173	200	950
174	201	949
175	202	948
176	203	947
177	204	946
178	206	945
179	207	944
180	208	943
181	209	942
182	210	940
183	211	939
184	213	938
185	214	936
186	215	935
187	216	934
188	217	932
189	218	931
190	219	930
191	220	929
192	221	927
193	223	926
194	224	925
195	225	924
196	226	923
197	227	922
198	228	920
199	229	919
200	230	918
201	232	916
202	233	915
203	234	914
204	235	912
205	236	911
206	237	910
207	238	909
208	239	907
209	241	906
210	242	905
211	243	904
212	244	903
213	245	902
214	246	901
215	248	900
216	249	899
217	250	898
218	251	897
219	252	896
220	253	894
221	254	893
222	256	892
223	257	891
224	258	890
225	259	889
226	260	888
227	261	886
228	263	885
229	264	884
230	265	883
231	266	882
232	267	881
233	268	879
234	269	878
235	271	877
236	272	876
237	273	875
238	274	873
239	275	872
240	276	871
241	277	870
242	279	869
243	280	867
244	281	866
245	282	865
246	283	864
247	284	863
248	285	862
249	287	861
250	288	859
251	289	858
252	290	857
253	291	856
254	292	855
255	294	854
256	295	853
257	296	852
258	297	851
259	298	850
260	300	849
261	301	848
262	302	847
263	303	846
264	304	845
265	306	844
266	307	843
267	308	842
268	309	841
269	310	840
270	311	838
271	313	837
272	314	836
273	315	835
274	316	834
275	317	833
276	318	832
277	319	830
278	321	829
279	322	828
280	323	827
281	324	826
282	325	825
283	326	824
284	328	823
285	329	821
286	330	820
287	331	819
288	332	818
289	333	816
290	334	815
291	336	814
292	337	813
293	338	812
294	339	811
295	340	810
296	342	809
297	343	808
298	344	807
299	345	806
300	346	805
301	347	803
302	348	802
303	350	801
304	351	800
305	352	799
306	353	798
307	354	796
308	355	795
309	356	794
310	358	793
311	359	792
312	360	790
313	361	789
314	362	788
315	364	788
316	365	788
317	366	786
318	368	785
319	369	784
320	370	783
321	371	781
322	372	780
323	373	779
324	375	778
325	376	777
326	377	776
327	378	775
328	379	774
329	381	773
330	382	772
331	383	771
332	384	770
333	385	769
334	386	767
335	388	766
336	389	765
337	390	764
338	391	763
339	392	762
340	394	762
341	395	761
342	396	759
343	397	758
344	398	757
345	400	756
346	401	754
347	402	754
348	403	752
349	404	751
350	405	750
351	406	749
352	408	747
353	409	746
354	410	745
355	411	744
356	412	743
357	413	742
358	414	740
359	416	739
360	417	738
361	418	737
362	419	735
363	420	734
364	421	733
365	422	732
366	423	731
367	425	729
368	426	728
369	427	727
370	429	727
371	430	726
372	431	725
373	432	724
374	433	723
375	435	722
376	436	720
377	437	719
378	438	718
379	439	717
380	440	716
381	441	714
382	443	713
383	444	712
384	445	711
385	446	710
386	447	709
387	449	708
388	450	707
389	451	706
390	453	705
391	454	704
392	455	703
393	456	702
394	457	701
395	458	699
396	459	698
397	461	697
398	462	696
399	463	694
400	464	693
401	465	692
402	466	691
403	467	690
404	468	688
405	470	687
406	471	686
407	472	685
408	473	684
409	474	683
410	475	682
411	476	680
412	478	679
413	479	678
414	480	677
415	481	675
416	482	674
417	483	673
418	484	672
419	485	671
420	487	669
421	488	668
422	489	667
423	490	666
424	491	665
425	492	664
426	494	662
427	495	661
428	496	660
429	497	659
430	498	658
431	500	657
432	501	656
433	502	655
434	503	654
435	504	652
436	505	651
437	507	650
438	508	649
439	509	648
440	510	646
441	511	645
442	512	644
443	513	643
444	515	642
445	516	641
446	517	640
447	518	639
448	519	637
449	520	636
450	521	635
451	523	634
452	524	632
453	525	631
454	526	630
455	527	629
456	528	628
457	529	626
458	531	625
459	532	624
460	533	623
461	534	622
462	535	621
463	536	620
464	537	618
465	539	617
466	540	616
467	541	615
468	542	614
469	543	613
470	544	612
471	546	610
472	547	609
473	548	608
474	549	607
475	550	606
476	551	605
477	553	603
478	554	602
479	555	601
480	556	600
481	557	599
482	558	598
483	560	597
484	561	595
485	562	594
486	563	593
487	564	592
488	565	591
489	566	589
490	568	588
491	569	587
492	570	586
493	571	585
494	572	584
495	573	582
496	574	581
497	575	580
498	576	579
499	578	578
500	579	576
501	580	575
502	581	574
503	582	573
504	583	572
505	585	571
506	586	570
507	587	568
508	588	567
509	589	566
510	591	565
511	592	564
512	593	563
513	594	562
514	595	560
515	596	559
516	597	558
517	599	557
518	600	556
519	601	555
520	602	553
521	603	552
522	604	551
523	605	550
524	607	549
525	608	548
526	609	547
527	610	546
528	611	544
529	613	543
530	614	542
531	615	541
532	616	540
533	617	539
534	618	537
535	619	536
536	621	535
537	622	534
538	623	533
539	624	532
540	625	530
541	626	529
542	628	528
543	629	527
544	631	526
545	632	525
546	633	524
547	634	523
548	635	522
549	637	521
550	638	520
551	639	518
552	640	517
553	641	516
554	643	515
555	644	514
556	645	513
557	646	512
558	647	511
559	649	510
560	650	508
561	651	507
562	652	506
563	653	505
564	655	504
565	656	503
566	657	501
567	658	500
568	659	499
569	660	498
570	661	497
571	663	496
572	664	495
573	665	493
574	666	492
575	667	491
576	668	490
577	670	489
578	671	487
579	672	486
580	673	485
581	674	484
582	675	483
583	676	482
584	678	481
585	679	480
586	681	479
587	682	478
588	683	476
589	684	475
590	685	474
591	686	473
592	688	472
593	689	471
594	690	469
595	692	469
596	693	468
597	694	466
598	695	465
599	697	465
600	698	463
601	699	462
602	700	461
603	702	460
604	703	459
605	704	458
606	706	457
607	707	455
608	708	454
609	709	453
610	710	452
611	711	451
612	712	450
613	714	448
614	715	447
615	716	446
616	717	445
617	719	444
618	720	443
619	721	442
620	722	440
621	723	439
622	724	438
623	725	437
624	726	436
625	733	438
626	735	437
627	737	436
628	738	435
629	739	434
630	741	433
631	742	432
632	743	430
633	744	429
634	745	428
635	746	427
636	747	426
637	749	425
638	750	423
639	751	422
640	752	421
641	753	420
642	754	419
643	756	417
644	757	416
645	758	415
646	759	414
647	760	413
648	761	411
649	762	410
650	763	409
651	765	408
652	766	407
653	767	406
654	769	405
655	770	403
656	771	402
657	773	401
658	774	400
659	775	399
660	776	398
661	777	397
662	778	395
663	780	394
664	781	393
665	782	392
666	783	391
667	785	390
668	786	389
669	787	387
670	788	386
671	790	385
672	791	384
673	792	383
674	793	382
675	794	380
676	795	379
677	797	378
678	798	377
679	799	376
680	800	375
681	801	373
682	802	372
683	804	371
684	805	370
685	807	369
686	808	368
687	809	367
688	810	366
689	812	364
690	813	363
691	814	362
692	815	361
693	816	360
694	817	358
695	819	357
696	820	356
697	821	355
698	822	354
699	823	352
700	824	351
701	825	350
702	827	349
703	828	348
704	829	347
705	830	345
706	831	344
707	832	343
708	834	342
709	835	341
710	836	339
711	837	338
712	838	337
713	839	336
714	840	335
715	842	334
716	843	332
717	844	331
718	845	330
719	846	329
720	847	328
721	848	326
722	850	325
723	851	324
724	852	323
725	853	322
726	854	321
727	856	319
728	857	318
729	858	317
730	859	316
731	860	315
732	861	313
733	862	312
734	864	311
735	865	310
736	866	309
737	867	307
738	868	306
739	869	305
740	870	304
741	872	303
742	873	302
743	874	300
744	875	299
745	876	298
746	877	297
747	878	296
748	880	294
749	881	293
750	882	292
751	883	291
752	884	290
753	885	289
754	887	287
755	888	286
756	889	285
757	890	284
758	891	283
759	893	282
760	894	280
761	895	279
762	896	278
763	897	277
764	898	276
765	900	275
766	901	273
767	902	272
768	903	271
769	904	270
770	905	269
771	907	267
772	908	266
773	909	265
774	910	264
775	911	263
776	912	262
777	914	260
778	915	259
779	916	258
780	917	257
781	918	256
782	919	254
783	921	253
784	922	252
785	923	251
786	924	250
787	925	248
788	926	247
789	927	246
790	928	245
791	930	244
792	931	243
793	932	241
794	933	240
795	934	239
796	936	238
797	937	237
798	938	236
799	939	234
800	940	233
801	941	232
802	942	231
803	943	230
804	945	228
805	946	227
806	947	226
807	948	225
808	949	224
809	950	223
810	951	221
811	953	220
812	954	219
813	955	218
814	956	217
815	957	215
816	958	214
817	959	213
818	960	212
819	962	211
820	963	210
821	964	208
822	965	207
823	966	206
824	968	205
825	969	204
826	970	203
827	971	201
828	972	200
829	973	199
830	975	198
831	976	197
832	977	195
833	978	194
834	980	193
835	981	192
836	982	191
837	983	190
838	984	188
839	985	187
840	986	186
841	987	185
842	989	184
843	990	183
844	991	181
845	992	180
846	993	179
847	994	178
848	995	177
849	996	175
850	998	174
851	999	173
852	1000	172
853	1001	171
854	1002	170
855	1003	168
856	1005	167
857	1006	166
858	1007	165
859	1008	164
860	1009	163
861	1010	161
862	1011	160
863	1013	159
864	1014	158
865	1015	157
866	1016	155
867	1017	154
868	1018	153
869	1019	152
870	1020	151
871	1021	150
872	1023	148
873	1024	147
874	1025	146
875	1026	145
876	1027	144
877	1028	142
878	1030	141
879	1031	140
880	1032	139
881	1033	138
882	1034	137
883	1035	135
884	1036	134
885	1037	133
886	1038	132
887	1040	131
888	1041	130
889	1042	128
890	1043	127
891	1044	126
892	1045	125
893	1046	124
894	1048	122
895	1049	121
896	1050	120
897	1051	119
898	1052	118
899	1053	117
900	1054	115
901	1056	114
902	1057	113
903	1058	112
904	1059	111
905	1060	110
906	1061	108
907	1062	107
908	1063	106
909	1065	105
910	1066	104
911	1067	102
912	1068	101
913	1069	100
914	1070	99
915	1071	98
916	1072	97
917	1073	95
918	1075	94
919	1076	93
920	1077	92
921	1078	91
922	1079	90
923	1080	88
924	1081	87
925	1083	86
926	1084	85
927	1085	84
928	1086	83
929	1087	81
930	1088	80
931	1089	79
932	1090	78
933	1091	77
934	1092	75
935	1094	74
936	1095	73
937	1096	72
938	1097	71
939	1098	70
940	1099	68
941	1100	67
942	1102	66
943	1103	65
944	1104	64
945	1105	63
946	1106	61
947	1107	60
948	1108	59
949	1110	58
950	1111	57
951	1112	56
952	1113	54
953	1114	53
954	1115	52
955	1116	51
956	1117	50
957	1119	49
958	1120	47
959	1121	46
960	1122	45
961	1123	44
962	1124	43
963	1126	42
964	1127	40
965	1128	39
966	1129	38
967	1131	37
968	1132	36
969	1133	35
970	1135	33
971	1136	32
972	1137	31
973	1138	30
974	1139	29
975	1140	28
976	1141	26
977	1143	25
978	1144	24
979	1145	23
980	1146	22
981	1147	21
982	1149	19
983	1150	18
984	1151	17
985	1152	16
986	1153	15
987	1154	14
988	1155	12
989	1156	11
990	1158	10
991	1159	9
992	1160	8
993	1161	7
994	1162	5
995	1163	4
996	1164	3
997	1165	2
998	1167	1
999	1168	0
